		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010001111  149  173  150  151  144  169  172  152 317.411624 0.000000 FAILURE  55
010010011  123  133  122  124  127  108  116   98 611.202912 0.000000 FAILURE  56
010010111  137  150  151  144  147  155  128  144 403.830816 0.000000 FAILURE  57
010011011  150  134  135  141  143  125  130  124 473.478038 0.000000 FAILURE  58
010011111  183  203  204  218  218  216  211  188 88.752659 0.000000 FAILURE  59
010100011  117  106  109  111  108  106  132  111 667.572230 0.000000 FAILURE  60
010100111  145  131  130  133  132  134  125  130 493.806574 0.000000 FAILURE  61
010101011  136  129  138  128  124  131  118  140 510.523745 0.000000 FAILURE  62
010101111  186  193  206  201  215  192  188  176 125.978417 0.000000 FAILURE  63
010110011  121  124  106  103  124  129  133   98 626.946725 0.000000 FAILURE  64
010110111  200  182  192  208  169  176  170  190 164.506952 0.000000 FAILURE  65
010111011  159  182  180  169  178  171  186  173 215.384604 0.000000 FAILURE  66
010111111  318  334  349  336  346  314  356  299 195.187382 0.000000 FAILURE  67
011000111  114  137  131  127  119  141  134  125 527.669200 0.000000 FAILURE  68
011001111  181  166  167  172  177  181  195  174 206.032962 0.000000 FAILURE  69
011010111  171  173  155  197  174  151  193  166 232.699503 0.000000 FAILURE  70
011011111  343  294  302  296  307  286  298  323 90.891043 0.000000 FAILURE  71
011101111  310  319  303  287  300  283  298  300 66.387887 0.000000 FAILURE  72
011111111  613  653  681  664  678  622  630  627 4936.571725 0.000000 FAILURE  73
100000000 1714 1700 1714 1708 1711 1716 1711 1709 68372.487255 0.000000 FAILURE  74
100010000  125  101  109  108   93   97  112  121 708.982079 0.000000 FAILURE  75
100100000  160  181  173  165  161  169  142  152 284.419074 0.000000 FAILURE  76
100101000  106   94  108  100   99  109  100  108 757.348493 0.000000 FAILURE  77
100110000  159  156  128  149  144  143  127  144 410.957331 0.000000 FAILURE  78
100111000  132  116  127   94  133  134  146  154 526.652028 0.000000 FAILURE  79
101000000  417  366  360  375  359  402  384  395 527.917432 0.000000 FAILURE  80
101000100   91   98   90   90   81   84   92   94 891.347483 0.000000 FAILURE  81
101001000  101  109  104   92   95   86   92   79 842.988644 0.000000 FAILURE  82
101001100  102  115   97   90   96   87   92   96 820.408973 0.000000 FAILURE  83
101010000  173  126  128  129  152  159  125  153 421.288013 0.000000 FAILURE  84
101010100  119   96   96  107  105   98  116  102 740.255437 0.000000 FAILURE  85
101011000  128  137  128  131  126  124  122  112 547.626271 0.000000 FAILURE  86
101011100  138  133  128  120  128  117  125  130 535.930690 0.000000 FAILURE  87
101100000  311  294  312  307  286  315  284  292 67.385993 0.000000 FAILURE  88
101100100   87   97  103   89   92  112   97  107 808.947483 0.000000 FAILURE  89
101101000  137  133  114  129  124  121  131  119 547.852533 0.000000 FAILURE  90
101101100  132  123  128  126  152  128  132  123 511.444957 0.000000 FAILURE  91
101110000  239  253  266  252  240  241  276  273  6.398998 0.602631 SUCCESS  92
101110100  128  130  126  144  122  125  117  124 539.530311 0.000000 FAILURE  93
101111000  222  231  226  206  263  233  226  229 29.823745 0.000227 FAILURE  94
101111100  225  219  215  201  237  245  230  227 36.473619 0.000014 FAILURE  95
110000000 1268 1271 1311 1301 1336 1275 1298 1303 34935.001397 0.000000 FAILURE  96
110000010   69   78   74   79   74   82   88   81 1023.476902 0.000000 FAILURE  97
110000100   97   95   75   82   83   97   98   94 891.375892 0.000000 FAILURE  98
110001000   95  100   94  104   89   86   88   97 847.913265 0.000000 FAILURE  99
110001010  103   93   92  106   86   95   82  103 839.756574 0.000000 FAILURE 100
110010000  132  150  147  150  138  157  117  151 419.279553 0.000000 FAILURE 101
110010010   87  101  103   99  109   88   95  103 807.141548 0.000000 FAILURE 102
110010100  105   98  103   95   91  115   77  103 806.511498 0.000000 FAILURE 103
110011000  137  133  126  141  117  138  124  128 510.855058 0.000000 FAILURE 104
110011010  137  115  107  101  104  116  112   86 697.258341 0.000000 FAILURE 105
110100000  317  309  297  311  273  296  305  311 75.000387 0.000000 FAILURE 106
110100010   94   98  100  101   96   93   76   86 860.594957 0.000000 FAILURE 107
110100100  100  114  104   89   97   98  104   93 789.381700 0.000000 FAILURE 108
110101000  167  126  121  130  126  135  133  135 485.666801 0.000000 FAILURE 109
110101010  125  105  117  125  118  101  118  110 645.808973 0.000000 FAILURE 110
110101100  115  117  137  128  125  142  122  105 568.193821 0.000000 FAILURE 111
110110000  259  254  256  256  236  255  251  252  1.834730 0.985666 SUCCESS 112
110110010   98  103   93   92   97  106   97  106 797.417180 0.000000 FAILURE 113
110110100  143  155  117  132  125  127  130  124 503.991548 0.000000 FAILURE 114
110111000  216  222  231  221  209  217  231  237 37.631321 0.000009 FAILURE 115
110111010  144  142  156  167  153  136  141  134 390.107710 0.000000 FAILURE 116
110111100  206  224  244  201  254  232  205  225 43.745336 0.000001 FAILURE 117
111000000  947  946 1017  996 1048  975 1042 1009 17816.231826 0.000000 FAILURE 118
111000010  100  125   96   94   86  106  102   90 791.814023 0.000000 FAILURE 119
111000100   87   96   96  110   96   90   85   90 852.482584 0.000000 FAILURE 120
111000110  106  101  112  100  109  108   95  135 709.636624 0.000000 FAILURE 121
111001000  122  135  132  126  139  147  112  132 511.206700 0.000000 FAILURE 122
111001010   96  114  106  127  107  115   95  105 709.785993 0.000000 FAILURE 123
111001100  130  111  134  129  122  128  141  128 532.650387 0.000000 FAILURE 124
111010000  246  261  249  270  238  248  244  258  3.656321 0.886725 SUCCESS 125
111010010   93  113  122   93  108  129  105   99 715.106826 0.000000 FAILURE 126
111010100  157  108  114  137  121  140  116  121 547.489654 0.000000 FAILURE 127
111010110  150  132  141  159  151  171  146  124 391.889654 0.000000 FAILURE 128
111011000  230  217  204  230  198  209  219  214 57.667811 0.000000 FAILURE 129
111011010  166  164  141  157  160  135  161  128 358.908594 0.000000 FAILURE 130
111011100  190  211  223  201  204  195  220  214 80.678038 0.000000 FAILURE 131
111100000  742  749  764  772  826  778  809  768 8763.765664 0.000000 FAILURE 132
111100010   90  105  103  113  109   97   99  101 766.628417 0.000000 FAILURE 133
111100100  121  157  134  145  138  147  108  123 487.266801 0.000000 FAILURE 134
111100110  160  135  160  163  148  155  130  152 364.656952 0.000000 FAILURE 135
111101000  212  225  234  218  207  224  213  233 42.905816 0.000001 FAILURE 136
111101010  154  145  150  146  143  150  156  142 375.899250 0.000000 FAILURE 137
111101100  228  227  192  215  179  196  215  206 85.251776 0.000000 FAILURE 138
111101110  228  284  283  268  283  250  274  273 15.442306 0.051095 SUCCESS 139
111110000  570  592  591  617  609  603  644  590 3883.808089 0.000000 FAILURE 140
111110010  128  152  141  148  155  162  126  126 423.828543 0.000000 FAILURE 141
111110100  195  208  219  207  207  214  220  206 71.694452 0.000000 FAILURE 142
111110110  283  258  251  272  269  261  254  241  5.811245 0.668366 SUCCESS 143
111111000  459  477  511  537  515  474  524  487 1914.692937 0.000000 FAILURE 144
111111010  251  266  261  248  278  266  289  266  8.038013 0.429766 SUCCESS 145
111111100  443  470  496  539  496  461  479  461 1656.117811 0.000000 FAILURE 146
111111110  613  653  681  664  678  622  630  627 4936.571725 0.000000 FAILURE 147

