		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010100011  238  237  235  238  243  282  257  244  7.671022 0.466247 SUCCESS  60
010100111  244  246  255  229  247  262  227  228  5.217990 0.734043 SUCCESS  61
010101011  231  263  263  278  261  260  262  244 12.238153 0.140890 SUCCESS  62
010101111  242  239  266  251  241  222  246  235  4.840926 0.774435 SUCCESS  63
010110011  246  247  227  218  249  234  259  226  7.048231 0.531438 SUCCESS  64
010110111  241  239  208  234  234  236  250  253  7.309846 0.503601 SUCCESS  65
010111011  227  245  217  251  232  217  244  256  8.900716 0.350741 SUCCESS  66
010111111  240  212  243  243  251  232  212  219 12.325005 0.137281 SUCCESS  67
011000111  250  244  250  253  265  244  241  249  2.614555 0.956175 SUCCESS  68
011001111  246  239  257  240  220  233  257  225  6.142643 0.631257 SUCCESS  69
011010111  240  224  238  256  232  238  236  231  4.335703 0.825637 SUCCESS  70
011011111  243  235  224  226  259  233  222  263  8.510942 0.385214 SUCCESS  71
011101111  230  233  217  249  233  261  236  277 11.176867 0.191878 SUCCESS  72
011111111  239  251  253  244  269  242  226  272  7.969707 0.436435 SUCCESS  73
100000000  258  257  306  259  260  244  236  240 20.095059 0.009982 FAILURE  74
100010000  270  258  223  251  211  236  258  225 13.036765 0.110591 SUCCESS  75
100100000  239  234  237  253  221  255  261  254  5.480663 0.705181 SUCCESS  76
100101000  258  254  243  254  237  250  279  264  8.835047 0.356402 SUCCESS  77
100110000  253  265  223  266  264  243  263  279 14.439103 0.071014 SUCCESS  78
100111000  257  262  251  232  241  230  231  286 11.924639 0.154598 SUCCESS  79
101000000  257  265  265  239  267  274  265  265 14.196554 0.076784 SUCCESS  80
101000100  237  243  231  251  223  235  256  214  7.836252 0.449627 SUCCESS  81
101001000  246  227  248  259  250  256  243  273  6.539831 0.586993 SUCCESS  82
101001100  249  266  247  237  260  248  221  267  7.991950 0.434257 SUCCESS  83
101010000  261  269  239  228  260  264  246  212 12.169307 0.143808 SUCCESS  84
101010100  214  246  228  231  212  273  231  238 14.484648 0.069976 SUCCESS  85
101011000  246  263  249  243  272  252  266  239  7.323615 0.502153 SUCCESS  86
101011100  235  245  231  278  226  212  223  246 13.617189 0.092305 SUCCESS  87
101100000  265  258  271  265  271  239  243  251 10.944909 0.204840 SUCCESS  88
101100100  242  263  237  226  264  278  258  268 12.901192 0.115295 SUCCESS  89
101101000  226  225  252  255  244  259  245  222  6.719889 0.567134 SUCCESS  90
101101100  257  226  265  258  249  255  221  252  7.886033 0.444681 SUCCESS  91
101110000  222  249  225  259  268  249  247  244  7.212402 0.513899 SUCCESS  92
101110100  273  249  266  242  258  261  240  253  8.107399 0.423050 SUCCESS  93
101111000  236  233  240  255  237  236  274  224  7.369159 0.497376 SUCCESS  94
101111100  254  213  216  245  249  247  230  247  8.888006 0.351832 SUCCESS  95
110000000  252  264  271  275  259  226  237  278 16.440930 0.036487 SUCCESS  96
110000010  259  253  240  251  235  241  253  254  2.684460 0.952574 SUCCESS  97
110000100  258  229  249  273  238  235  247  250  6.110868 0.634814 SUCCESS  98
110001000  270  236  240  258  223  232  248  216  9.932345 0.269807 SUCCESS  99
110001010  223  264  252  201  258  257  270  265 17.906818 0.021936 SUCCESS 100
110010000  247  228  235  242  240  236  262  231  3.943811 0.862157 SUCCESS 101
110010010  214  246  242  237  234  255  260  250  6.243264 0.620003 SUCCESS 102
110010100  247  248  242  259  230  235  230  258  3.914154 0.864784 SUCCESS 103
110011000  225  257  234  269  243  247  247  253  5.716858 0.678914 SUCCESS 104
110011010  229  272  227  233  281  227  268  239 15.557584 0.049168 SUCCESS 105
110100000  240  245  267  221  255  273  253  263 10.434390 0.235851 SUCCESS 106
110100010  201  228  221  268  246  214  248  225 19.134394 0.014157 SUCCESS 107
110100100  259  238  268  257  231  244  274  270 11.561345 0.171875 SUCCESS 108
110101000  241  250  225  234  246  263  233  224  5.936105 0.654389 SUCCESS 109
110101010  230  250  224  270  228  291  227  245 17.200353 0.028089 SUCCESS 110
110101100  252  256  249  232  259  265  254  253  5.114191 0.745304 SUCCESS 111
110110000  259  273  262  248  255  242  232  243  7.035521 0.532805 SUCCESS 112
110110010  246  244  241  240  254  237  228  227  3.100713 0.927879 SUCCESS 113
110110100  235  240  267  250  243  270  258  239  6.556778 0.585117 SUCCESS 114
110111000  228  253  211  237  269  245  268  241 11.380227 0.181071 SUCCESS 115
110111010  250  218  261  226  238  245  243  227  7.046113 0.531666 SUCCESS 116
110111100  223  236  264  254  253  229  244  224  7.275952 0.507173 SUCCESS 117
111000000  235  257  245  235  276  238  243  268  8.294872 0.405209 SUCCESS 118
111000010  253  222  242  271  238  252  248  237  6.187128 0.626280 SUCCESS 119
111000100  267  230  217  242  228  245  224  219 11.693741 0.165400 SUCCESS 120
111000110  239  240  225  247  228  236  239  259  4.198011 0.838831 SUCCESS 121
111001000  265  237  245  249  229  226  252  229  5.758165 0.674300 SUCCESS 122
111001010  262  253  231  261  243  232  231  255  5.482781 0.704947 SUCCESS 123
111001100  225  250  234  244  247  253  264  245  4.175769 0.840927 SUCCESS 124
111010000  279  266  248  220  253  261  239  251 11.561345 0.171875 SUCCESS 125
111010010  262  271  252  269  242  233  258  250  8.803272 0.359163 SUCCESS 126
111010100  236  242  222  229  262  260  241  216  9.155975 0.329310 SUCCESS 127
111010110  265  235  262  241  223  252  234  252  6.444506 0.597569 SUCCESS 128
111011000  244  249  238  241  259  217  229  224  7.040817 0.532235 SUCCESS 129
111011010  241  216  233  249  247  264  263  256  7.833075 0.449944 SUCCESS 130
111011100  242  242  254  219  256  250  245  239  3.984059 0.858559 SUCCESS 131
111100000  253  251  263  252  262  240  256  264  6.002833 0.646915 SUCCESS 132
111100010  244  212  231  221  229  253  221  244 10.936436 0.205327 SUCCESS 133
111100100  235  226  239  258  230  218  225  248  8.021606 0.431362 SUCCESS 134
111100110  231  255  243  244  248  218  252  226  5.846076 0.664469 SUCCESS 135
111101000  231  260  226  244  229  209  222  242 11.478730 0.176020 SUCCESS 136
111101010  251  244  227  230  251  255  245  236  3.272299 0.916126 SUCCESS 137
111101100  246  249  246  249  260  229  235  232  3.243701 0.918146 SUCCESS 138
111101110  246  231  264  206  246  241  246  220 11.113317 0.195361 SUCCESS 139
111110000  256  234  248  247  260  248  231  248  3.055169 0.930848 SUCCESS 140
111110010  246  253  244  247  251  220  228  259  5.088771 0.748047 SUCCESS 141
111110100  242  250  240  258  215  211  230  237 10.356012 0.240922 SUCCESS 142
111110110  255  240  233  234  242  225  251  225  4.850458 0.773433 SUCCESS 143
111111000  252  225  240  229  227  249  224  266  7.940050 0.439348 SUCCESS 144
111111010  251  233  230  209  242  242  210  229 12.738080 0.121185 SUCCESS 145
111111100  236  246  234  233  214  252  238  269  8.141292 0.419791 SUCCESS 146
111111110  239  251  253  244  269  242  226  272  7.969707 0.436435 SUCCESS 147

